,"Fabry Perot Initial fringes measurements, no amplifiers",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SORT ERRORS ON THIS (THEY ARE LARGER THAN QUOTED ,0,2.395,317,0.000317,,,,,,,,,,,,,,,,,,15575,0,,,,,,
,50,2.394,308,0.000308,,,,,,,,,,,,,,,,,,15600,0,,,,,,
,100,2.394,616,0.000616,,,,,,,,,,,,,,,,,,15625,0,,,,,,
,150,2.393,316,0.000316,,,,,,,,,,,,,,,,,,15650,0,,,,,,
,200,2.393,530,0.00053,,,,,,,,,,,,,,,,,,15675,0,,,,,,
,250,2.393,346,0.000346,,,,,,,,,,,,,,,,,,15700,0,,,,,,
,300,2.392,372,0.000372,,,,,,,,,,,,,,,,,,15725,0,,,,,,
,350,2.392,672,0.000672,,,,,,,,,,,,,,,,,,15750,0,,,,,,
,400,2.392,462,0.000462,,,,,,,,,,,,,,,,,,15775,0,,,,,,
,450,2.39,531,0.000531,,,,,,,,,,,,,,,,,,15800,0,,,,,,
,500,2.39,460,0.00046,,,,,,,,,,,,,,,,,,15825,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,15850,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,15875,0.027532,,,,,,
,,,,,,,,,,,,,,,,,,,,,,15900,0.055063,,,,,,
,,,,,,,,,,,,,,,,,,,,,,15925,0.027532,,,,,,
,,,,,,,,,,,,,,,,,,,,,,15950,0,,,,,,
,Doing Fabry perot laser with an amplifier in one arm,,,,,,,,,,,,,,,,,,,,,15975,0,,,,,,
,23rd Oct,,,,,,,,,,,,,,,,,,,,,16000,0,,,,,,
,Path Difference (microns),Errors,Vmax,error in V max,V min,Errror in Vmin,S(delta),,path diff (micron),fringe contrast,,,,,,,,,,,,16025,0,,,,,,
"*note this is not actually 0 path difference, will need to add the 0.005 see diagram of wirelengths on wall ",0,,6.571,384,5.02,141,0.1338107152,,0,0.1338107152,,,,,,,,,,,,16050,0,,,,,,
,100,,6.81,389,4.995,210,0.1537484117,,100,0.1537484117,,,,,,,,,,,,16075,0.021314,,,,,,
1.40 on FP laser,200,,7.021,437,4.206,243,0.2507348357,,200,0.2507348357,,,,,,,,,,,,16100,0.042627,,,,,,
100mA amplification,300,,6.601,276,4.72,146,0.1661514001,,300,0.1661514001,,,,,,,,,,,,16125,0.021314,,,,,,
,400,,6.905,443,5.047,122,0.1554551539,,400,0.1554551539,,,,,,,,,,,,16150,0,,,,,,
* add 150 to each path difference ,500,,6.711,242,4.841,273,0.1618767313,,500,0.1618767313,,,,,,,,,,,,16175,0,,,,,,
,600,,6.913,325,4.67,89,0.1936458603,,600,0.1936458603,,,,,,,,,,,,16200,0,,,,,,
,700,,7.01,238,4.665,107,0.200856531,,700,0.200856531,,,,,,,,,,,,16225,0,,,,,,
,800,,7.143,185,4.507,82,0.2262660944,,800,0.2262660944,,,,,,,,,,,,16250,0,,,,,,
,900,,7.138,274,4.369,100,0.2406361345,,900,0.2406361345,,,,,,,,,,,,16275,0,,,,,,
,1000,,7.327,281,4.378,226,0.2519436138,,1000,0.2519436138,,,,,,,,,,,,16300,0,,,,,,
,1100,,6.976,221,4.595,52,0.2057730533,,1100,0.2057730533,,,,,,,,,,,,16325,0.015952,,,,,,
,1200,,6.913,351,4.753,98,0.1851534373,,1200,0.1851534373,,,,,,,,,,,,16350,0.031903,,,,,,
,1300,,6.65,289,4.841,64,0.157427552,,1300,0.157427552,,,,,,,,,,,,16375,0.015952,,,,,,
,1400,,6.675,327,5.114,67,0.1324115701,,1400,0.1324115701,,,,,,,,,,,,16400,0,,,,,,
,1500,,6.821,361,5.339,133,0.121875,,1500,0.121875,,,,,,,,,,,,16425,0,,,,,,
,1600,,7,741.2,5.246,166,0.1432304426,,1600,0.1432304426,,,,,,,,,,,,16450,0,,,,,,
,1700,,7.194,559,5.317,177,0.1500279754,,1700,0.1500279754,,,,,,,,,,,,16475,0,,,,,,
,1800,,6.825,557,5.151,92,0.1397795591,,1800,0.1397795591,,,,,,,,,,,,16500,0,,,,,,
,1900,,7.063,501,5.083,119,0.163016631,,1900,0.163016631,,,,,,,,,,,,16525,0.015952,,,,,,
,2000,,7.151,413,5.083,119,0.1690371097,,2000,0.1690371097,,,,,,,,,,,,16550,0.031903,,,,,,
,2100,,7.131,500,5.067,150,0.1692080669,,2100,0.1692080669,,,,,,,,,,,,16575,0.015952,,,,,,
,2200,,6.932,439,5.055,248,0.1565863018,,2200,0.1565863018,,,,,,,,,,,,16600,0,,,,,,
,2300,,7.024,425,4.865,294,0.1815964337,,2300,0.1815964337,,,,,,,,,,,,16625,0,,,,,,
,2400,,6.948,302,4.774,200,0.1854632315,,2400,0.1854632315,,,,,,,,,,,,16650,0,,,,,,
,2500,,6.897,360,4.829,217,0.1763602251,,2500,0.1763602251,,,,,,,,,,,,16675,0,,,,,,
,2600,,6.865,428,4.678,127,0.1894654769,,2600,0.1894654769,,,,,,,,,,,,16700,0,,,,,,
,2700,,7.305,350,4.857,133,0.2012826838,,2700,0.2012826838,,,,,,,,,,,,16725,0.034771,,,,,,
,2800,,7.341,323,4.663,136,0.2230923026,,2800,0.2230923026,,,,,,,,,,,,16750,0.069542,,,,,,
,2900,,7.313,326,4.452,136,0.2431789205,,2900,0.2431789205,,,,,,,,,,,,16775,0.07486,,,,,,
,3000,,7.5,438,4.476,110,0.25250501,,3000,0.25250501,,,,,,,,,,,,16800,0.080178,,,,,,
,3100,,7.468,329,4.682,140,0.2293004115,,3100,0.2293004115,,,,,,,,,,,,16825,0.040089,,,,,,
,3200,,7.329,460,4.655,90,0.2231308411,,3200,0.2231308411,,,,,,,,,,,,16850,0,,,,,,
,3300,,7.194,484,4.801,108,0.1994997916,,3300,0.1994997916,,,,,,,,,,,,16875,0,,,,,,
,3400,,7.087,304,5.111,193,0.1619937695,,3400,0.1619937695,,,,,,,,,,,,16900,0,,,,,,
,3500,,7.024,567,5.254,172,0.1441602867,,3500,0.1441602867,,,,,,,,,,,,16925,0,,,,,,
,3600,,7.317,647,5.254,190,0.1641078673,,3600,0.1641078673,,,,,,,,,,,,16950,0,,,,,,
,3700,,7.409,419,5.305,153,0.1654868649,,3700,0.1654868649,,,,,,,,,,,,16975,0,,,,,,
,3800,,7.357,318,5.282,65,0.1641743809,,3800,0.1641743809,,,,,,,,,,,,17000,0,,,,,,
,3900,,7.182,337,5.254,108,0.1550337729,,3900,0.1550337729,,,,,,,,,,,,17025,0,,,,,,
,4000,,7.357,468,5,116,0.1715900948,,4000,0.1715900948,,,,,,,,,,,,17050,0,,,,,,
,4100,,7.293,472,5.083,190,0.1785714286,,4100,0.1785714286,,,,,,,,,,,,17075,0,,,,,,
,4200,,7.111,362,5.214,103.3,0.1539148073,,4200,0.1539148073,,,,,,,,,,,,17100,0,,,,,,
,4300,,7.242,559,5.083,183,0.1751724138,,4300,0.1751724138,,,,,,,,,,,,17125,0,,,,,,
,4400,,7.19,408,5,399,0.1796554553,,4400,0.1796554553,,,,,,,,,,,,17150,0,,,,,,
,4500,,6.928,346,4.944,224,0.167115903,,4500,0.167115903,,,,,,,,,,,,17175,0.021185,,,,,,
,4600,,7.012,421,4.988,225,0.1686666667,,4600,0.1686666667,,,,,,,,,,,,17200,0.042371,,,,,,
,4700,,7.377,510,5.02,195,0.1901266435,,4700,0.1901266435,,,,,,,,,,,,17225,0.021185,,,,,,
,4800,,7.413,263,4.857,155,0.2083129584,,4800,0.2083129584,,,,,,,,,,,,17250,0,,,,,,
,4900,,7.159,256,4.762,92,0.2010737354,,4900,0.2010737354,,,,,,,,,,,,17275,0,,,,,,
,5000,,7.377,408,4.528,101,0.2393112138,,5000,0.2393112138,,,,,,,,,,,,17300,0,,,,,,
,5100,,7.663,409,4.599,113.6,0.2498776709,,5100,0.2498776709,,,,,,,,,,,,17325,0,,,,,,
,5200,,7.563,298,4.73,104,0.2304563573,,5200,0.2304563573,,,,,,,,,,,,17350,0,,,,,,
,5300,,7.516,310,4.794,163,0.2211210398,,5300,0.2211210398,,,,,,,,,,,,17375,0,,,,,,
,5400,,7.385,531,4.936,119,0.1987663339,,5400,0.1987663339,,,,,,,,,,,,17400,0,,,,,,
,5500,,6.413,140,5,136,0.1238061859,,5500,0.1238061859,,,,,,,,,,,,17425,0,,,,,,
,5600,,6.837,433,5.353,293,0.1217391304,,5600,0.1217391304,,,,,,,,,,,,17450,0,,,,,,
,5700,,7.238,753,5.408,159,0.1447097897,,5700,0.1447097897,,,,,,,,,,,,17475,0,,,,,,
,5800,,6.797,188,5.444,107,0.1105301854,,5800,0.1105301854,,,,,,,,,,,,17500,0,,,,,,
,5900,,6.714,326,5.428,54,0.1059133586,,5900,0.1059133586,,,,,,,,,,,,17525,0,,,,,,
,6000,,7.575,458,5.274,101,0.1790800841,,6000,0.1790800841,,,,,,,,,,,,17550,0,,,,,,
,6100,,7.04,451,5.218,172,0.1486376244,,6100,0.1486376244,,,,,,,,,,,,17575,0,,,,,,
,6200,,6.841,507,5.147,256,0.1413079746,,6200,0.1413079746,,,,,,,,,,,,17600,0,,,,,,
,6300,,7.29,354,5.099,212,0.1768504318,,6300,0.1768504318,,,,,,,,,,,,17625,0.361662,,,,,,
,6400,,7.27,356,5.107,329,0.1747596348,,6400,0.1747596348,,,,,,,,,,,,17650,0.723324,,,,,,
,6500,,7.198,440,5.059,272,0.1745125235,,6500,0.1745125235,,,,,,,,,,,,17675,0.574397,,,,,,
,6600,,6.913,268,5.087,342,0.1521666667,,6600,0.1521666667,,,,,,,,,,,,17700,0.425469,,,,,,
,6700,,7.857,390,5.099,184,0.2128743439,,6700,0.2128743439,,,,,,,,,,,,17725,0.22647,,,,,,
,6800,,7.194,312,5.067,129,0.1734768779,,6800,0.1734768779,,,,,,,,,,,,17750,0.027471,,,,,,
,6900,,7.337,306,4.861,154,0.2029840958,,6900,0.2029840958,,,,,,,,,,,,17775,0.013736,,,,,,
,7000,,7.476,309,4.718,108,0.2261768083,,7000,0.2261768083,,,,,,,,,,,,17800,0,,,,,,
,7100,,7.924,510,4.639,70.39,0.2614821301,,7100,0.2614821301,,,,,,,,,,,,17825,0,,,,,,
,7200,,7.674,384,4.615,93.8,0.2489218,,7200,0.2489218,,,,,,,,,,,,17850,0,,,,,,
,7300,,7.571,293,4.663,99,0.2376982181,,7300,0.2376982181,,,,,,,,,,,,17875,0,,,,,,
,7400,,7.801,520,4.913,81,0.2271511719,,7400,0.2271511719,,,,,,,,,,,,17900,0,,,,,,
,7500,,7.297,363,5.147,141,0.1727740276,,7500,0.1727740276,,,,,,,,,,,,17925,0,,,,,,
,7600,,6.873,326,5.313,140,0.1280157558,,7600,0.1280157558,,,,,,,,,,,,17950,0,,,,,,
,7700,,6.897,440,5.317,197,0.1293597511,,7700,0.1293597511,,,,,,,,,,,,17975,0,,,,,,
,7800,,7.051,575,5.337,180,0.1383597029,,7800,0.1383597029,,,,,,,,,,,,18000,0,,,,,,
,7900,,7.591,463,5.353,177,0.1728986403,,7900,0.1728986403,,,,,,,,,,,,18025,0,,,,,,
,8000,,6.813,484,5.416,114.8,0.1142366506,,8000,0.1142366506,,,,,,,,,,,,18050,0,,,,,,
,8100,,7.095,615,5.301,119.6,0.1447241045,,8100,0.1447241045,,,,,,,,,,,,18075,0.02938,,,,,,
,8200,,7.484,498.7,5.087,185.7,0.1906769549,,8200,0.1906769549,,,,,,,,,,,,18100,0.05876,,,,,,
,8300,,7.151,364.1,5.314,126.4,0.1473726434,,8300,0.1473726434,,,,,,,,,,,,18125,0.02938,,,,,,
,8400,,7.083,491.2,5.218,228.6,0.1516136899,,8400,0.1516136899,,,,,,,,,,,,18150,0,,,,,,
,8500,,7.151,430.1,5.047,271.7,0.172487293,,8500,0.172487293,,,,,,,,,,,,18175,0,,,,,,
,8600,,6.897,314.2,4.96,396.8,0.163363414,,8600,0.163363414,,,,,,,,,,,,18200,0,,,,,,
,8700,,7.166,505.3,5.166,221.3,0.1621796951,,8700,0.1621796951,,,,,,,,,,,,18225,0,,,,,,
,8800,,7.127,369.3,5.012,196.5,0.1742318148,,8800,0.1742318148,,,,,,,,,,,,18250,0,,,,,,
,8900,,6.996,291.7,5.024,118.3,0.1640599002,,8900,0.1640599002,,,,,,,,,,,,18275,0,,,,,,
,9000,,6.988,183,4.706,206.2,0.1951428083,,9000,0.1951428083,,,,,,,,,,,,18300,0,,,,,,
,9100,,7.167,260.3,4.579,176.7,0.2203303252,,9100,0.2203303252,,,,,,,,,,,,18325,0,,,,,,
,9200,,7.309,285.5,4.599,119.3,0.2275780988,,9200,0.2275780988,,,,,,,,,,,,18350,0,,,,,,
,9300,,7.321,259.9,4.639,132.5,0.2242474916,,9300,0.2242474916,,,,,,,,,,,,18375,0,,,,,,
,9400,,6.98,116.6,4.703,73.27,0.1948985706,,9400,0.1948985706,,,,,,,,,,,,18400,0,,,,,,
,9500,,6.992,253.5,4.853,136.9,0.1805825243,,9500,0.1805825243,,,,,,,,,,,,18425,0,,,,,,
,9600,,6.746,194.4,4.928,105.8,0.1557306836,,9600,0.1557306836,,,,,,,,,,,,18450,0,,,,,,
,9700,,6.793,304,5.282,94.5,0.1251345756,,9700,0.1251345756,,,,,,,,,,,,18475,0,,,,,,
,9800,,7.413,520.4,5.424,148.5,0.1549427436,,9800,0.1549427436,,,,,,,,,,,,18500,0,,,,,,
,9900,,7.02,530.5,5.412,171.9,0.1293436293,,9900,0.1293436293,,,,,,,,,,,,18525,0,,,,,,
,10000,,6.889,379,5.44,124.7,0.11752778,,10000,0.11752778,,,,,,,,,,,,18550,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,18575,0.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,18600,0.022,,,,,,
,Fabry Perot with amplifiers in both arms (Amp1= 60mA and amp2 = 60 mA,,,,,,,,Fabry Perot with amplifiers in both arms (Amp1= 60mA and amp2 = 60 mA,,,,,,,,,,,,,18625,0.011,,,,,,
,25th Oct,,,,,,,,,,,,,,,,,,,,,18650,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,18675,0,,,,,,
,Path difference (m),error,Vmax,Error,Vmin,Error,Contrast,,,,,,,,,,,,,,,18700,0,,,,,,
,0,,3.966,8.871,3,12,0.1432689536,,0,0.1432689536,,,,,,,,,,,,18725,0,,,,,,
,100,,4.006,15.63,2.976,8,0.1475221999,,100,0.1475221999,,,,,,,,,,,,18750,0,,,,,,
,200,,4.004,12.21,2.988,20,0.1453089245,,200,0.1453089245,,,,,,,,,,,,18775,0,,,,,,
,300,,3.992,19.94,2.994,20,0.1428571429,,300,0.1428571429,,,,,,,,,,,,18800,0,,,,,,
,400,,3.99,20,3.02,12,0.1383737518,,400,0.1383737518,,,,,,,,,,,,18825,0,,,,,,
,500,,3.998,17,3.016,8,0.1400057029,,500,0.1400057029,,,,,,,,,,,,18850,0,,,,,,
,600,,3.99,20,3.016,18,0.139023694,,600,0.139023694,,,,,,,,,,,,18875,0,,,,,,
,700,,4,16,3.004,18,0.1422044546,,700,0.1422044546,,,,,,,,,,,,18900,0,,,,,,
,800,,3.994,19,2.996,20,0.1427753934,,800,0.1427753934,,,,,,,,,,,,18925,0.025842,,,,,,
,900,,4.012,17,2.978,9,0.147925608,,900,0.147925608,,,,,,,,,,,,18950,0.051685,,,,,,
,1000,,4.012,12,2.974,8,0.14858288,,1000,0.14858288,,,,,,,,,,,,18975,0.025842,,,,,,
,1100,,4.046,9,2.944,16,0.1576537911,,1100,0.1576537911,,,,,,,,,,,,19000,0,,,,,,
,1200,,4.046,9,2.936,9,0.1589802349,,1200,0.1589802349,,,,,,,,,,,,19025,0,,,,,,
,1300,,4.061,19,2.923,19.41,0.1629438717,,1300,0.1629438717,,,,,,,,,,,,19050,0,,,,,,
,1400,,4.073,19,2.897,19,0.168723099,,1400,0.168723099,,,,,,,,,,,,19075,0,,,,,,
,1500,,4.087,9,2.897,9,0.1703894616,,1500,0.1703894616,,,,,,,,,,,,19100,0,,,,,,
,1600,,4.087,12,2.901,12,0.1697195192,,1600,0.1697195192,,,,,,,,,,,,19125,0,,,,,,
,1700,,4.05,8,2.919,20,0.1622901421,,1700,0.1622901421,,,,,,,,,,,,19150,0,,,,,,
,1800,,4.01,9,2.936,9,0.1546213648,,1800,0.1546213648,,,,,,,,,,,,19175,0.037265,,,,,,
,1900,,3.998,33,2.944,16,0.151829444,,1900,0.151829444,,3.831,20,2.913,,,,,,,,19200,0.074531,,,,,,
,2000,,4.046,15,3.012,20,0.146500425,,2000,0.146500425,,3.865,20,2.935,,,,,,,,19225,0.037265,,,,,,
,2100,,4.048,9,3.022,14.53,0.1451202263,,2100,0.1451202263,,3.893,12,2.936,,,,,,,,19250,0,,,,,,
,2200,,4.004,12,3.012,12,0.141391106,,2200,0.141391106,,3.928,9,2.976,,,,,,,,19275,0,,,,,,
,2300,,4.006,9,3.038,20,0.1374219194,,2300,0.1374219194,,3.93,9,3.014,,,,,,,,19300,0,,,,,,
,2400,,3.994,19,3.002,19,0.1417953116,,2400,0.1417953116,,3.95,24,3.05,,,,,,,,19325,0,,,,,,
,2500,,4.016,16,3.022,15,0.1412333049,,2500,0.1412333049,,3.976,12,3.052,,,,,,,,19350,0,,,,,,
,2600,,4,24,3.016,9,0.1402508552,,2600,0.1402508552,,3.97,30,3.022,,,,,,,,19375,0.015822,,,,,,
,2700,,3.978,22,3.012,12,0.1381974249,,2700,0.1381974249,,3.97,27,3.018,,,,,,,,19400,0.031644,,,,,,
,2800,,4.012,12,3.014,9,0.1420438372,,2800,0.1420438372,,3.956,32,3.054,,,,,,,,19425,0.045202,,,,,,
,2900,,4.006,15,3.01,14,0.1419612315,,2900,0.1419612315,,4.018,18,3.03,,,,,,,,19450,0.05876,,,,,,
,3000,,4.002,15,3.016,20,0.1404958678,,3000,0.1404958678,,3.952,29,3.054,,,,,,,,19475,0.02938,,,,,,
,3100,,4.004,12,2.978,8,0.1469492982,,3100,0.1469492982,,,,,,,,,,,,19500,0,,,,,,
,3200,,4.026,20,2.966,18,0.1516018307,,3200,0.1516018307,,,,,,,,,,,,19525,0,,,,,,
,3300,,4.044,12,2.936,9,0.158739255,,3300,0.158739255,,,,,,,,,,,,19550,0,,,,,,
,3400,,4.05,16,2.933,12,0.1599599026,,3400,0.1599599026,,,,,,,,,,,,19575,0,,,,,,
,3500,,4.042,23,2.903,14.53,0.1640028798,,3500,0.1640028798,,,,,,,,,,,,19600,0,,,,,,
,3600,,4.018,21,2.897,9,0.1621113521,,3600,0.1621113521,,,,,,,,,,,,19625,0,,,,,,
,3700,,3.996,19,2.903,14,0.1584287578,,3700,0.1584287578,,,,,,,,,,,,19650,0,,,,,,
,3800,,3.988,21,2.921,19.94,0.1544362426,,3800,0.1544362426,,,,,,,,,,,,19675,0,,,,,,
,3900,,3.964,31,2.936,9,0.1489855072,,3900,0.1489855072,,,,,,,,,,,,19700,0,,,,,,
,4000,,3.94,19,2.96,20,0.1420289855,,4000,0.1420289855,,,,,,,,,,,,19725,0,,,,,,
,4100,,3.928,9,2.968,16,0.1392111369,,4100,0.1392111369,,,,,,,,,,,,19750,0,,,,,,
,4200,,3.968,13,2.974,9,0.1431864016,,4200,0.1431864016,,,,,,,,,,,,19775,0,,,,,,
,4300,,3.925,12,2.978,9,0.1371867304,,4300,0.1371867304,,,,,,,,,,,,19800,0,,,,,,
,4400,,3.895,14,2.976,9,0.1337505458,,4400,0.1337505458,,,,,,,,,,,,19825,0.015952,,,,,,
,4500,,3.928,8,3.008,16,0.1326412918,,4500,0.1326412918,,,,,,,,,,,,19850,0.031903,,,,,,
,4600,,3.982,23,3.014,9,0.1383647799,,4600,0.1383647799,,,,,,,,,,,,19875,0.015952,,,,,,
,4700,,3.956,22,3.018,9,0.1344995698,,4700,0.1344995698,,,,,,,,,,,,19900,0,,,,,,
,4800,,3.94,19,3.016,9,0.1328349626,,4800,0.1328349626,,,,,,,,,,,,19925,0,,,,,,
,4900,,3.928,13,3.018,9,0.1310106536,,4900,0.1310106536,,,,,,,,,,,,19950,0,,,,,,
,5000,,3.863,29.56,3.002,19.41,0.125418791,,5000,0.125418791,,,,,,,,,,,,19975,0,,,,,,
,5100,,3.855,14,2.972,12,0.1293393877,,5100,0.1293393877,,,,,,,,,,,,20000,0,,,,,,
,5200,,3.859,17,2.942,14,0.1348331128,,5200,0.1348331128,,,,,,,,,,,,,,,,,,,
,5300,,3.853,12,2.921,20,0.1375848834,,5300,0.1375848834,,,,,,,,,,,,,,,,,,,
,5400,,3.877,18,2.873,19,0.1487407407,,5400,0.1487407407,,,,,,,,,,,,,,,,,,,
,5500,,3.928,8,2.857,9,0.1578481945,,5500,0.1578481945,,,,,,,,,,,,,,,,,,,
,5600,,3.887,15,2.825,16,0.1582240763,,5600,0.1582240763,,,,,,,,,,,,,,,,,,,
,5700,,3.863,19,2.817,9,0.1565868263,,5700,0.1565868263,,,,,,,,,,,,,,,,,,,
,5800,,3.851,9,2.819,9,0.1547226387,,5800,0.1547226387,,,,,,,,,,,,,,,,,,,
,5900,,3.794,23,2.859,9,0.1405381031,,5900,0.1405381031,,,,,,,,,,,,,,,,,,,
,6000,,3.774,12,2.897,9,0.131464548,,6000,0.131464548,,,,,,,,,,,,,,,,,,,
,6100,,3.748,20,2.935,9,0.1216519527,,6100,0.1216519527,,,,,,,,,,,,,,,,,,,
,6200,,3.722,16,2.936,9,0.1180534695,,6200,0.1180534695,,,,,,,,,,,,,,,,,,,
,6300,,3.665,26,2.952,19,0.107752758,,6300,0.107752758,,,,,,,,,,,,,,,,,,,
,6400,,3.615,12,2.978,9,0.09661762475,,6400,0.09661762475,,,,,,,,,,,,,,,,,,,
,6500,,3.548,20,3.014,9,0.08137762877,,6500,0.08137762877,,,,,,,,,,,,,,,,,,,
,6600,,3.494,9,3.056,9,0.06687022901,,6600,0.06687022901,,,,,,,,,,,,,,,,,,,
,6700,,3.514,20,3.046,17,0.07134146341,,6700,0.07134146341,,,,,,,,,,,,,,,,,,,
,6800,,3.496,12,3.056,20,0.06715506716,,6800,0.06715506716,,,,,,,,,,,,,,,,,,,
,6900,,3.53,24,3.016,16.28,0.07852123434,,6900,0.07852123434,,,,,,,,,,,,,,,,,,,
,7000,,3.555,20,3.016,19,0.08202708872,,7000,0.08202708872,,,,,,,,,,,,,,,,,,,
,7100,,3.569,8,2.978,8,0.09027035283,,7100,0.09027035283,,,,,,,,,,,,,,,,,,,
,7200,,3.583,18,2.968,16,0.09387879713,,7200,0.09387879713,,,,,,,,,,,,,,,,,,,
,7300,,3.617,14,2.925,19,0.1057780495,,7300,0.1057780495,,,,,,,,,,,,,,,,,,,
,7400,,3.863,16,2.857,9,0.149702381,,7400,0.149702381,,,,,,,,,,,,,,,,,,,
,7500,,3.732,9,2.817,9,0.1397159872,,7500,0.1397159872,,,,,,,,,,,,,,,,,,,
,7600,,3.77,9,2.778,9,0.1514966402,,7600,0.1514966402,,,,,,,,,,,,,,,,,,,
,7700,,3.778,16,2.74,9,0.1592513041,,7700,0.1592513041,,,,,,,,,,,,,,,,,,,
,7800,,3.77,20,2.768,17,0.153257877,,7800,0.153257877,,,,,,,,,,,,,,,,,,,
,7900,,3.758,18,2.782,12,0.149235474,,7900,0.149235474,,,,,,,,,,,,,,,,,,,
,8000,,3.692,9,2.819,8.9,0.1340807864,,8000,0.1340807864,,,,,,,,,,,,,,,,,,,
,8100,,3.613,9,2.897,9,0.109984639,,8100,0.109984639,,,,,,,,,,,,,,,,,,,
,8200,,3.559,18,2.936,9,0.09591993841,,8200,0.09591993841,,,,,,,,,,,,,,,,,,,
,8300,,,,,,#DIV/0!,,8300,#DIV/0!,,,,,,,,,,,,,,,,,,,
,8400,,,,,,#DIV/0!,,8400,#DIV/0!,,,,,,,,,,,,,,,,,,,
,8500,,,,,,#DIV/0!,,8500,#DIV/0!,,,,,,,,,,,,,,,,,,,
,8600,,,,,,#DIV/0!,,8600,#DIV/0!,,,,,,,,,,,,,,,,,,,
,8700,,,,,,#DIV/0!,,8700,#DIV/0!,,,,,,,,,,,,,,,,,,,
,8800,,,,,,#DIV/0!,,8800,,,,,,,,,,,,,,,,,,,,
,8900,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9000,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9100,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9200,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9300,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9400,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9500,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9600,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,9700,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100ms/div,100kS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,attempt to find the extra unknown path difference 'x' on amplifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"both arm 1 and 2 are set to same length (by icreasing arm 1 by 35mm), but arm 1 is greather than 2 by 'x'",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,we increase arm 2 by little amounts to see how the interference changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,measurement on arm 2 (microns),voltage max,voltage min,f.contrast,,,,,,,,,,,,,,,,,,,,,,,,,
,0,6.555,5.159,0.1191736384,,,,,,,,,,,,,,,,,,,,,,,,,
,100,7.698,5.555,0.1616992379,,,,,,,,,,,,,,,,,,,,,,,,,
,200,6.845,5.329,0.1245276819,,,,,,,,,,,,,,,,,,,,,,,,,
,300,7.02,5.143,0.1543204801,,,,,,,,,,,,,,,,,,,,,,,,,
,400,6.94,5.024,0.160147108,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,starting on 1cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,6.619,5.174,0.1225303146,,,,,,,,,,,,,,,,,,,,,,,,,
,500,6.77,5.107,0.1400185232,,,,,,,,,,,,,,,,,,,,,,,,,
,1000,7.039,4.611,0.2084120172,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,6.647,5.139,0.1279484134,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,6.52,5.289,0.1042425269,,,,,,,,,,,,,,,,,,,,,,,,,
,2500,6.353,5.051,0.1141704665,,,,,,,,,,,,,,,,,,,,,,,,,
,3000,6.996,4.746,0.1916198263,,,,,,,,,,,,,,,,,,,,,,,,,
,3500,6.944,4.909,0.1716864929,,,,,,,,,,,,,,,,,,,,,,,,,
,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contrast function as a function of gain (mA) Fabry Perot laser  (tentatively 1 amplifier?),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gain (dBm),input mA,Vmax,error,Vmin,error,V_RMS,,Contrast ,,,,,,,,,,,,,,,,,,,,,
#NUM!,0,0.3216,45.12,0.2766,39.35,,,0.07522567703,,0,0.3216,,,,,,,,,,,,,,,,,,
40,10,0.3889,8.918,0.3488,9.319,0.001177,1.177,0.05435814017,,10,0.3889,,,,,,,,,,,,,,,,,,
